==============================================
GTA:SA Shader System Reverse Engineering
Scan Time: 2026-01-28 18:02:18
GTASA Base: 0xBAC43000
==============================================

=== ES2Shader::Constructor @ 0x001CDEC4 ===
Absolute: 0xBAE10EC4
Size: 660 bytes

Disassembly (THUMB-2):
  +0x000 [BAE10EC4]: PUSH {r0-r7lr}
  +0x002 [BAE10EC6]: 0x466F (unknown)
  +0x004 [BAE10EC8]: 0x2F50EFC7 (T32 unknown)
  +0x008 [BAE10ECC]: 0x020CF100 (T32 unknown)
  +0x00C [BAE10ED0]: 0x0E01F06F (T32 unknown)
  +0x010 [BAE10ED4]: MOV r1, #0x1
  +0x012 [BAE10ED6]: MOV r3, #0x4
  +0x014 [BAE10ED8]: LDR.W r2, [PC, #+0x278] ; =0xFFFFFFFFBAE11154
  +0x018 [BAE10EDC]: 0xFFFFFFFFE004F8C0 (T32 unknown)
  +0x01C [BAE10EE0]: 0x0050EFC0 (T32 unknown)
  +0x020 [BAE10EE4]: 0x7201 (unknown)
  +0x022 [BAE10EE6]: 0x44FC (unknown)
  +0x024 [BAE10EE8]: 0x3E07E9C0 (T32 unknown)
  +0x028 [BAE10EEC]: 0x1024F880 (T32 unknown)
  +0x02C [BAE10EF0]: 0x1040F880 (T32 unknown)
  +0x030 [BAE10EF4]: STR r3, [r0, #0x54]
  +0x032 [BAE10EF6]: 0x3E0EE9C0 (T32 unknown)
  +0x036 [BAE10EFA]: 0x2A8FF942 (T32 unknown)
  +0x03A [BAE10EFE]: 0x0228F100 (T32 unknown)
  +0x03E [BAE10F02]: 0x2A8FF942 (T32 unknown)
  +0x042 [BAE10F06]: 0x0244F100 (T32 unknown)
  +0x046 [BAE10F0A]: 0x2A8FF942 (T32 unknown)
  +0x04A [BAE10F0E]: 0x0260F100 (T32 unknown)
  +0x04E [BAE10F12]: 0xFFFFFFFFC000F8DC (T32 unknown)
  +0x052 [BAE10F16]: 0x105CF880 (T32 unknown)
  +0x056 [BAE10F1A]: 0x2A8FF942 (T32 unknown)
  +0x05A [BAE10F1E]: 0x0208F10C (T32 unknown)
  +0x05E [BAE10F22]: 0xFFFFFFFFE058F8C0 (T32 unknown)
  +0x062 [BAE10F26]: STR r2, [r0, #0x0]
  +0x064 [BAE10F28]: 0x027CF100 (T32 unknown)
  +0x068 [BAE10F2C]: 0x2A8FF942 (T32 unknown)
  +0x06C [BAE10F30]: 0x0298F100 (T32 unknown)
  +0x070 [BAE10F34]: 0x1078F880 (T32 unknown)
  +0x074 [BAE10F38]: 0x3E1CE9C0 (T32 unknown)
  +0x078 [BAE10F3C]: 0x2A8FF942 (T32 unknown)
  +0x07C [BAE10F40]: 0x02B4F100 (T32 unknown)
  +0x080 [BAE10F44]: 0x1094F880 (T32 unknown)
  +0x084 [BAE10F48]: 0x3E23E9C0 (T32 unknown)
  +0x088 [BAE10F4C]: 0x2A8FF942 (T32 unknown)
  +0x08C [BAE10F50]: 0x02D0F100 (T32 unknown)
  +0x090 [BAE10F54]: 0x10B0F880 (T32 unknown)
  +0x094 [BAE10F58]: 0x3E2AE9C0 (T32 unknown)
  +0x098 [BAE10F5C]: 0x2A8FF942 (T32 unknown)
  +0x09C [BAE10F60]: 0x02ECF100 (T32 unknown)
  +0x0A0 [BAE10F64]: 0x10CCF880 (T32 unknown)
  +0x0A4 [BAE10F68]: 0x3E31E9C0 (T32 unknown)
  +0x0A8 [BAE10F6C]: 0x2A8FF942 (T32 unknown)
  +0x0AC [BAE10F70]: 0x7284F500 (T32 unknown)
  +0x0B0 [BAE10F74]: 0x10E8F880 (T32 unknown)
